q,K,case,lower_mode,mean_N_req,median_N_req,q16_N_req,q84_N_req,mean_total_copy_cost,median_total_copy_cost,geom_mean_total_copy_cost,q16_total_copy_cost,q84_total_copy_cost,found_rate,fallback_rate,epsilon_eff_mean,B,num_grid,file,state
1,2,NM1_vary_NU,exact,61.9,32.0,17.0,95.07999999999996,123.8,64.0,79.00218215251986,34.0,190.1599999999999,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q1_NU100000_NM100_data.npz,noisy_GHZ_p0.3
1,3,NM1_vary_NU,exact,898.0933333333334,579.0,203.0,1446.0,2694.28,1737.0,1669.8595703505873,609.0,4338.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q1_NU100000_NM100_data.npz,noisy_GHZ_p0.3
1,4,NM1_vary_NU,exact,6615.076666666667,4121.0,1879.0,9241.399999999996,26460.306666666667,16484.0,17941.58788217224,7516.0,36965.599999999984,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q1_NU100000_NM100_data.npz,noisy_GHZ_p0.3
2,2,NM1_vary_NU,exact,27.0,11.0,10.0,42.0,54.0,22.0,37.45772524307737,20.0,84.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q2_NU100000_NM100_data.npz,noisy_GHZ_p0.3
2,3,NM1_vary_NU,exact,230.78666666666666,90.0,79.0,376.0,692.36,270.0,464.0423039900917,237.0,1128.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q2_NU100000_NM100_data.npz,noisy_GHZ_p0.3
2,4,NM1_vary_NU,exact,1535.87,1061.0,555.0,2307.0,6143.48,4244.0,4382.734984166914,2220.0,9228.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q2_NU100000_NM100_data.npz,noisy_GHZ_p0.3
3,2,NM1_vary_NU,exact,24.94333333333333,21.0,13.0,35.0,49.88666666666666,42.0,44.21992965032006,26.0,70.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q3_NU100000_NM100_data.npz,noisy_GHZ_p0.3
3,3,NM1_vary_NU,exact,67.28666666666666,35.0,28.0,98.0,201.86,105.0,146.80920690072765,84.0,294.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q3_NU100000_NM100_data.npz,noisy_GHZ_p0.3
3,4,NM1_vary_NU,exact,280.4266666666667,162.0,126.0,445.0,1121.7066666666667,648.0,879.7518888850378,504.0,1780.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q3_NU100000_NM100_data.npz,noisy_GHZ_p0.3
4,2,NM1_vary_NU,exact,15.223333333333333,13.0,10.0,21.0,30.446666666666665,26.0,28.6614801029659,20.0,42.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q4_NU100000_NM100_data.npz,noisy_GHZ_p0.3
4,3,NM1_vary_NU,exact,17.67,13.0,10.0,26.0,53.01,39.0,45.99009780224351,30.0,78.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q4_NU100000_NM100_data.npz,noisy_GHZ_p0.3
4,4,NM1_vary_NU,exact,40.75333333333333,26.0,21.0,61.0,163.01333333333332,104.0,134.6965748008554,84.0,244.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q4_NU100000_NM100_data.npz,noisy_GHZ_p0.3
5,2,NM1_vary_NU,exact,15.72,14.0,10.0,21.0,31.44,28.0,29.089562459675864,20.0,42.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q5_data.npz,noisy_GHZ_p0.3
5,3,NM1_vary_NU,exact,15.816666666666666,14.0,10.0,21.0,47.45,42.0,44.11352687606727,30.0,63.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q5_data.npz,noisy_GHZ_p0.3
5,4,NM1_vary_NU,exact,15.656666666666666,12.0,10.0,21.0,62.626666666666665,48.0,57.235246866205756,40.0,84.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q5_data.npz,noisy_GHZ_p0.3
1,2,NM1_vary_NU,hierarchical,58.28,32.0,17.0,106.0,116.56,64.0,78.25533138178918,34.0,212.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q1_NU100000_NM100_data.npz,noisy_GHZ_p0.3
1,3,NM1_vary_NU,hierarchical,2011.27,1269.0,391.0,3616.0,10056.35,6345.0,6199.873736899922,1955.0,18080.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q1_NU100000_NM100_data.npz,noisy_GHZ_p0.3
1,4,NM1_vary_NU,hierarchical,274938.86333333334,19826.0,5355.0,50674.11999999997,2474449.77,178434.0,174403.03695002446,48195.0,456067.0799999998,1.0,0.03,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q1_NU100000_NM100_data.npz,noisy_GHZ_p0.3
2,2,NM1_vary_NU,hierarchical,24.906666666666666,11.0,10.0,42.0,49.81333333333333,22.0,35.555080347975455,20.0,84.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q2_NU100000_NM100_data.npz,noisy_GHZ_p0.3
2,3,NM1_vary_NU,hierarchical,598.6266666666667,376.0,90.0,1061.0,2993.133333333333,1880.0,1919.0720035938389,450.0,5305.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q2_NU100000_NM100_data.npz,noisy_GHZ_p0.3
2,4,NM1_vary_NU,hierarchical,6242.403333333334,4715.0,1746.2800000000007,10922.0,56181.63,42435.0,38327.97266582526,15716.520000000006,98298.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q2_NU100000_NM100_data.npz,noisy_GHZ_p0.3
3,2,NM1_vary_NU,hierarchical,24.136666666666667,21.0,13.0,35.0,48.27333333333333,42.0,42.407826261876814,26.0,70.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q3_NU100000_NM100_data.npz,noisy_GHZ_p0.3
3,3,NM1_vary_NU,hierarchical,198.83,111.0,35.0,346.0,994.15,555.0,615.7529036719477,175.0,1730.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q3_NU100000_NM100_data.npz,noisy_GHZ_p0.3
3,4,NM1_vary_NU,hierarchical,1150.6966666666667,952.0,346.0,2034.0,10356.27,8568.0,7647.024272862022,3114.0,18306.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q3_NU100000_NM100_data.npz,noisy_GHZ_p0.3
4,2,NM1_vary_NU,hierarchical,15.756666666666666,13.0,10.0,21.0,31.513333333333332,26.0,29.424707190347263,20.0,42.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q4_NU100000_NM100_data.npz,noisy_GHZ_p0.3
4,3,NM1_vary_NU,hierarchical,60.276666666666664,42.0,18.0,111.0,301.3833333333333,210.0,214.57808364666204,90.0,555.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q4_NU100000_NM100_data.npz,noisy_GHZ_p0.3
4,4,NM1_vary_NU,hierarchical,206.2,160.0,61.0,372.0,1855.8,1440.0,1358.959737290899,549.0,3348.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q4_NU100000_NM100_data.npz,noisy_GHZ_p0.3
5,2,NM1_vary_NU,hierarchical,15.106666666666667,14.0,10.0,21.0,30.213333333333335,28.0,28.368880812669364,20.0,42.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q5_data.npz,noisy_GHZ_p0.3
5,3,NM1_vary_NU,hierarchical,29.966666666666665,21.0,14.0,44.0,89.9,63.0,72.6686029764078,42.0,132.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q5_data.npz,noisy_GHZ_p0.3
5,4,NM1_vary_NU,hierarchical,58.81666666666667,53.0,21.0,92.0,235.26666666666668,212.0,187.33387518220374,84.0,368.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q5_data.npz,noisy_GHZ_p0.3
1,2,NM100_vary_NU,exact,1128.0,1100.0,1000.0,1300.0,2256.0,2200.0,2224.246658261742,2000.0,2600.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q1_NU100000_NM100_data.npz,noisy_GHZ_p0.3
1,3,NM100_vary_NU,exact,2366.3333333333335,1700.0,1100.0,3700.0,7099.0,5100.0,5828.709805246833,3300.0,11100.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q1_NU100000_NM100_data.npz,noisy_GHZ_p0.3
1,4,NM100_vary_NU,exact,8222.0,3700.0,1900.0,14003.999999999993,32888.0,14800.0,19811.609084150343,7600.0,56015.99999999997,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q1_NU100000_NM100_data.npz,noisy_GHZ_p0.3
2,2,NM100_vary_NU,exact,1045.3333333333333,1000.0,1000.0,1100.0,2090.6666666666665,2000.0,2082.6984069186187,2000.0,2200.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q2_NU100000_NM100_data.npz,noisy_GHZ_p0.3
2,3,NM100_vary_NU,exact,1333.3333333333333,1100.0,1000.0,1700.0,4000.0,3300.0,3810.46271669495,3000.0,5100.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q2_NU100000_NM100_data.npz,noisy_GHZ_p0.3
2,4,NM100_vary_NU,exact,2508.6666666666665,1700.0,1100.0,3700.0,10034.666666666666,6800.0,8147.362592573062,4400.0,14800.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q2_NU100000_NM100_data.npz,noisy_GHZ_p0.3
3,2,NM100_vary_NU,exact,1014.0,1000.0,1000.0,1000.0,2028.0,2000.0,2026.3880914450604,2000.0,2000.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q3_NU100000_NM100_data.npz,noisy_GHZ_p0.3
3,3,NM100_vary_NU,exact,1111.0,1000.0,1000.0,1300.0,3333.0,3000.0,3296.387391105061,3000.0,3900.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q3_NU100000_NM100_data.npz,noisy_GHZ_p0.3
3,4,NM100_vary_NU,exact,1451.3333333333333,1300.0,1000.0,1900.0,5805.333333333333,5200.0,5483.3369583140175,4000.0,7600.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q3_NU100000_NM100_data.npz,noisy_GHZ_p0.3
4,2,NM100_vary_NU,exact,1002.6666666666666,1000.0,1000.0,1000.0,2005.3333333333333,2000.0,2005.0896748206926,2000.0,2000.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q4_NU100000_NM100_data.npz,noisy_GHZ_p0.3
4,3,NM100_vary_NU,exact,1020.3333333333334,1000.0,1000.0,1000.0,3061.0,3000.0,3057.0247696595766,3000.0,3000.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q4_NU100000_NM100_data.npz,noisy_GHZ_p0.3
4,4,NM100_vary_NU,exact,1050.6666666666667,1000.0,1000.0,1100.0,4202.666666666667,4000.0,4187.461725371037,4000.0,4400.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q4_NU100000_NM100_data.npz,noisy_GHZ_p0.3
5,2,NM100_vary_NU,exact,15.433333333333334,14.0,10.0,21.0,30.866666666666667,28.0,28.828903456306204,20.0,42.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q5_data.npz,noisy_GHZ_p0.3
5,3,NM100_vary_NU,exact,15.943333333333333,14.0,10.0,21.0,47.83,42.0,44.45795980061257,30.0,63.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q5_data.npz,noisy_GHZ_p0.3
5,4,NM100_vary_NU,exact,16.60333333333333,12.0,10.0,25.0,66.41333333333333,48.0,60.105725160343475,40.0,100.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q5_data.npz,noisy_GHZ_p0.3
1,2,NM100_vary_NU,hierarchical,1117.0,1100.0,1000.0,1300.0,2234.0,2200.0,2210.258069410215,2000.0,2600.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q1_NU100000_NM100_data.npz,noisy_GHZ_p0.3
1,3,NM100_vary_NU,hierarchical,2883.3333333333335,2200.0,1300.0,4800.0,14416.666666666666,11000.0,11876.517731934176,6500.0,24000.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q1_NU100000_NM100_data.npz,noisy_GHZ_p0.3
1,4,NM100_vary_NU,hierarchical,27510.666666666668,17800.0,5500.0,50800.0,247596.0,160200.0,151121.76289507025,49500.0,457200.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q1_NU100000_NM100_data.npz,noisy_GHZ_p0.3
2,2,NM100_vary_NU,hierarchical,1041.3333333333333,1000.0,1000.0,1100.0,2082.6666666666665,2000.0,2075.488297256129,2000.0,2200.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q2_NU100000_NM100_data.npz,noisy_GHZ_p0.3
2,3,NM100_vary_NU,hierarchical,1656.0,1500.0,1000.0,2247.999999999999,8280.0,7500.0,7648.474747614209,5000.0,11239.999999999995,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q2_NU100000_NM100_data.npz,noisy_GHZ_p0.3
2,4,NM100_vary_NU,hierarchical,7213.0,5400.0,2200.0,11700.0,64917.0,48600.0,46406.91310068938,19800.0,105300.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q2_NU100000_NM100_data.npz,noisy_GHZ_p0.3
3,2,NM100_vary_NU,hierarchical,1011.3333333333334,1000.0,1000.0,1000.0,2022.6666666666667,2000.0,2021.5619328138955,2000.0,2000.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q3_NU100000_NM100_data.npz,noisy_GHZ_p0.3
3,3,NM100_vary_NU,hierarchical,1147.0,1000.0,1000.0,1300.0,5735.0,5000.0,5648.000075181484,5000.0,6500.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q3_NU100000_NM100_data.npz,noisy_GHZ_p0.3
3,4,NM100_vary_NU,hierarchical,1853.6666666666667,1500.0,1100.0,2800.0,16683.0,13500.0,15039.255338800358,9900.0,25200.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q3_NU100000_NM100_data.npz,noisy_GHZ_p0.3
4,2,NM100_vary_NU,hierarchical,1003.6666666666666,1000.0,1000.0,1000.0,2007.3333333333333,2000.0,2006.8439880831465,2000.0,2000.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q4_NU100000_NM100_data.npz,noisy_GHZ_p0.3
4,3,NM100_vary_NU,hierarchical,1025.0,1000.0,1000.0,1100.0,5125.0,5000.0,5116.186006534633,5000.0,5500.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q4_NU100000_NM100_data.npz,noisy_GHZ_p0.3
4,4,NM100_vary_NU,hierarchical,1105.0,1000.0,1000.0,1300.0,9945.0,9000.0,9859.330556026936,9000.0,11700.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q4_NU100000_NM100_data.npz,noisy_GHZ_p0.3
5,2,NM100_vary_NU,hierarchical,14.613333333333333,14.0,10.0,17.0,29.226666666666667,28.0,27.37200287672601,20.0,34.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q5_data.npz,noisy_GHZ_p0.3
5,3,NM100_vary_NU,hierarchical,29.623333333333335,23.0,12.0,44.0,88.87,69.0,71.36312923669816,36.0,132.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q5_data.npz,noisy_GHZ_p0.3
5,4,NM100_vary_NU,hierarchical,55.43666666666667,44.0,17.0,92.0,221.74666666666667,176.0,172.49533581775248,68.0,368.0,1.0,0.0,0.09999999999999999,300,70,noisy_ghz_n5_p0d3_depth5_q5_data.npz,noisy_GHZ_p0.3
